AUDI	PIPS
said	it
it	was
was	considering
considering	starting
starting	exports
exports	to
to	Africa
Africa	in
in	a
a	bid
bid	to
to	cope_with
cope_with	falling
falling	demand
demand	in
in	Europe
Europe	.
.	Kia
Kia	Motors
Motors	Slovakia
Slovakia	produced
produced	464,000
464,000	engines
engines	last
last	year
year	,
,	up
up	29
29	%
%	y
y	/
/	y
y	and
and	said
said	it
it	plans
plans	to
to	boost
boost	output
output	to
to	490,000
490,000	engines
engines	this
this	year
year	.
.	Kia
Kia	,
,	together
together	with
with	Germany
Germany	's
's	Volkswagen
Volkswagen	and
and	France
France	's
's	PSA
PSA	Peugeot
Peugeot	Citroen
Citroen	,
,	is
is	among
among	the
the	key
key	drivers
drivers	of
of	Slovakia
Slovakia	's
's	economy
economy	,
,	which
which	is
is	powered
powered	mainly
mainly	by
by	exports
exports	of
of	cars
cars	.
.	Lexus
Lexus	Shows
Shows	Off
Off	Its
Its	Style
Style	with
with	Debut
Debut	of
of	New
New	Auto
Auto	Show
Show	Display
Display	in
in	Detroit
Detroit	New
New	Delhi
Delhi	,
,	Jan
Jan	.
.	10
10	--
--	Lexus
Lexus	has
has	revamped
revamped	all
all	of
of	its
its	global
global	models
models	with
with	distinctive
distinctive	lines
lines	and
and	design
design	cues
cues	including
including	its
its	spindle
spindle	grille
grille	and
and	signature
signature	headlamps
headlamps	and
and	taillights
taillights	.
.	Now
Now	,
,	that
that	commitment
commitment	to
to	design
design	will
will	be
be	reflected
reflected	in
in	Lexus
Lexus	display
display	at
at	the
the	North_American
North_American	International
International	Auto
Auto	Show
Show	.
.	The
The	Lexus
Lexus	auto
auto	show
show	display
display	is
is	inspired
inspired	by
by	Lexus
Lexus	'
'	design
design	philosophy
philosophy	and
and	provides
provides	an
an	ideal
ideal	showcase
showcase	for
for	the
the	new_look
new_look	,
,	luxury
luxury	and
and	technology
technology	of
of	Lexus
Lexus	vehicles
vehicles	.
.	"
"	Our
Our	vehicles
vehicles	appeal
appeal	to
to	global
global	audiences
audiences	so
so	we
we	wanted
wanted	to
to	develop
develop	a
a	way
way	to
to	optimally
optimally	highlight
highlight	our
our	cars
cars	and
and	SUVs
SUVs	at
at	all
all	the
the	major
major	auto
auto	shows
shows	,
,	"
"	said
said	Mark
Mark	Templin
Templin	,
,	Lexus
Lexus	group
group	vice_president
vice_president	and
and	general_manager
general_manager	,
,	Lexus
Lexus	USA
USA	and
and	general_manager
general_manager	,
,	Lexus
Lexus	Product
Product	Marketing
Marketing	Planning
Planning	Division
Division	,
,	Lexus
Lexus	International
International	.
.	"
"	We
We	worked
worked	with
with	all
all	our
our	global
global	distributors
distributors	to
to	create
create	a
a	look
look	and
and	feel
feel	that
that	will
will	resonate
resonate	with
with	Lexus
Lexus	customers
customers	around
around	the
the	world
world	.
.	"
"	The
The	Lexus
Lexus	display
display	incorporates
incorporates	dramatic
dramatic	features
features	such
such	as
as	an
an	iconic
iconic	box
box	with
with	mirror
mirror	accents
accents	and
and	an
an	ultrasuede
ultrasuede	interior
interior	to
to	showcase
showcase	the
the	new
new	LS
LS	F
F	SPORT
SPORT	.
.	LED
LED	panels
panels	on
on	the
the	floor
floor	will
will	be
be	covered
covered	with
with	white
white	etched
etched	glass
glass	and
and	will
will	glow
glow	red
red	to
to	bring
bring	attention
attention	to
to	Lexus
Lexus	'
'	performance
performance	vehicles
vehicles	such
such	as
as	the
the	LFA
LFA	Nurburgring
Nurburgring	edition
edition	and
and	Lexus
Lexus	F
F	SPORT
SPORT	models
models	.
.	The
The	all-new
all-new	2014
2014	IS
IS	will
will	move_into
move_into	the
the	place
place	of
of	honor
honor	,
,	a
a	turntable
turntable	with
with	a
a	feature
feature	header
header	constructed
constructed	of
of	etched
etched	white
white	glass
glass	,
,	once
once	it
it	is
is	debuted
debuted	on
on	Tuesday
Tuesday	,
,	Jan
Jan	.
.	15
15	at
at	9
9	:
:	30
30	a.m.
a.m.	EST
EST	.
.	Other
Other	architectural
architectural	features
features	of
of	the
the	display
display	include
include	large
large	mediascape
mediascape	wallsand
wallsand	artfully
artfully	constructed
constructed	panels
panels	reminiscent
reminiscent	of
of	a
a	traditional
traditional	Japanese
Japanese	stone
stone	path
path	.
.	"
"	Lexus
Lexus	has
has	always
always	been
been	about
about	mastering
mastering	the
the	details
details	,
,	whether
whether	it
it	's
's	in
in	our
our	products
products	,
,	our
our	how
how	we
we	treat
treat	customers
customers	,
,	"
"	said
said	Templin
Templin	.
.	"
"	Now
Now	,
,	as
as	we
we	are
are	entering
entering	a
a	new
new	phase
phase	,
,	we
we	are
are	looking_at
looking_at	every
every	detail
detail	of
of	how
how	customers
customers	see
see	the
the	Lexus
Lexus	brand
brand	and
and	ensuring
ensuring	we
we	look
look	good
good	from
from	every
every	angle
angle	.
.	"
"	ChoiceQuote
ChoiceQuote	Insurance
Insurance	Services
Services	:
:	Range
Range	Rover
Rover	Lands
Lands	Luxury
Luxury	Car
Car	of
of	the
the	Year
Year	Accolade
Accolade	New
New	Delhi
Delhi	,
,	Jan
Jan	.
.	10
10	--
--	Range
Range	Rover
Rover	has
has	carried_on
carried_on	its
its	strong
strong	tradition
tradition	within
within	the
the	motoring
motoring	sector
sector	by
by	landing
landing	the
the	Luxury
Luxury	Car
Car	of
of	the
the	Year
Year	award
award	by
by	What
What	Car
Car	?
?	Magazine
Magazine	.
.	The
The	fourth
fourth	generation
generation	version
version	of
of	the
the	model
model	was_given
was_given	high
high	praise
praise	by
by	the
the	publication
publication	and
and	was
was	honoured
honoured	at
at	the
the	award
award	ceremony
ceremony	held_in
held_in	London
London	as
as	judges
judges	were
were	impressed
impressed	with
with	the
the	standards
standards	provided
provided	by
by	the
the	vehicle
vehicle	.
.	Range
Range	Rover
Rover	was
was	said
said	to
to	be
be	delivering
delivering	the
the	highest
highest	standards
standards	of
of	luxury
luxury	yet
yet	still
still	staying
staying	in
in	touch
touch	with
with	its
its	off-road
off-road	capabilities
capabilities	,
,	providing
providing	the
the	driver
driver	with
with	everything
everything	they
they	would
would	expect
expect	from
from	the
the	Land
Land	Rover
Rover	brand
brand	.
.	Judges
Judges	added
added	that
that	it
it	combines
combines	the
the	rough
rough	and
and	tough
tough	exterior
exterior	of
of	a
a	4x4
4x4	while
while	at
at	the
the	same
same	time
time	providing
providing	the
the	comfort
comfort	of
of	a
a	luxury
luxury	limo
limo	.
.	John
John	Edwards
Edwards	,
,	Land
Land	Rover
Rover	global
global	brand
brand	director
director	,
,	spoke
spoke	of
of	his
his	delight
delight	that
that	the
the	company
company	landed
landed	this
this	accolade
accolade	:
:	"
"	This
This	award
award	rewards
rewards	everyone
everyone	at
at	Land
Land	Rover
Rover	who
who	has
has	helped
helped	make
make	the
the	fourth
fourth	generation
generation	Range
Range	Rover
Rover	a
a	landmark
landmark	vehicle
vehicle	.
.	"
"	-
-	Bentley
Bentley	increases
increases	global
global	sales
sales	in
in	2012
2012	Auto
Auto	Business
Business	News
News	-
-	11
11	January
January	2013
2013	Bentley
Bentley	,
,	a
a	subsidiary
subsidiary	of
of	Volkswagen
Volkswagen	AG
AG	(
(	Xetra
Xetra	:
:	VW
VW	)
)	,
,	has
has	increase
increase	its
its	global
global	sales
sales	for
for	2012
2012	.
.	The
The	automaker
automaker	sold
sold	8,510
8,510	units
units	last
last	year
year	,
,	an
an	increase
increase	of
of	22
22	percent
percent	compared
compared	to
to	2011
2011	.
.	Bentley
Bentley	chairman
chairman	and
and	chief_executive
chief_executive	,
,	Wolfgang
Wolfgang	Schreiber
Schreiber	,
,	said
said	,
,	'
'	2012
2012	has
has	been
been	an
an	excellent
excellent	year
year	for
for	Bentley
Bentley	.
.	This
This	strong
strong	performance
performance	was
was	possible
possible	due
due	to
to	our
our	continuing
continuing	investment
investment	in
in	new
new	models
models	and
and	the
the	hard
hard	work
work	and
and	commitment
commitment	of
of	a
a	highly
highly	motivated
motivated	Bentley
Bentley	team
team	.
.	'
'	[
[	Editorial
Editorial	queries
queries	for
for	this
this	story
story	should
should	be
be	sent
sent	to
to	abn
abn	@
@	enpublishing.co.uk
enpublishing.co.uk	]
]	-
-	Saab
Saab	Automobile
Automobile	Parts
Parts	North
North	America
America	launches
launches	Saab
Saab	Secure
Secure	programme
programme	Auto
Auto	Business
Business	News
News	-
-	11
11	January
January	2013
2013	Saab
Saab	Automobile
Automobile	Parts
Parts	North
North	America
America	,
,	a
a	subsidiary
subsidiary	of
of	Saab
Saab	,
,	has
has	launched
launched	its
its	Saab
Saab	Secure
Secure	programme
programme	.
.	The
The	programme
programme	was
was	developed
developed	to
to	support
support	those
those	2010
2010	and
and	2011
2011	model
model	year
year	vehicles
vehicles	for
for	which
which	Saab
Saab	owners
owners	were
were	left
left	without
without	warranty
warranty	cover
cover	due
due	to
to	the
the	bankruptcy
bankruptcy	of
of	Saab
Saab	Automobile
Automobile	AB
AB	in
in	Sweden
Sweden	.
.	The
The	Saab
Saab	Secure
Secure	programme
programme	is
is	applicable
applicable	to
to	all
all	2010
2010	and
and	2011
2011	model
model	year
year	Saab
Saab	vehicles
vehicles	,
,	with
with	all
all	owners
owners	eligible
eligible	for
for	an
an	initial
initial	oil_change
oil_change	and
and	service
service	free_of_charge
free_of_charge	.
.	The
The	plan
plan	provides
provides	those
those	vehicles
vehicles	with
with	up
up	to
to	70,000
70,000	miles
miles	on
on	the
the	clock
clock	with
with	a
a	menu
menu	of
of	Saab
Saab	Secure
Secure	vehicle
vehicle	service_contracts
service_contracts	that
that	provide
provide	extended
extended	coverage
coverage	levels
levels	and
and	terms
terms	at
at	affordable
affordable	prices
prices	.
.	To
To	qualify
qualify	,
,	the
the	owner
owner	must
must	continue
continue	to
to	service
service	their
their	vehicle
vehicle	at
at	Saab
Saab	official
official	service
service	centres
centres	within
within	the
the	required
required	intervals
intervals	.
.	[
[	Editorial
Editorial	queries
queries	for
for	this
this	story
story	should
should	be
be	sent
sent	to
to	abn
abn	@
@	enpublishing.co.uk
enpublishing.co.uk	]
]	-
-	Mazda
Mazda	SKYACTIV
SKYACTIV	technology
technology	wins
wins	What
What	Car
Car	?
?	Ultra-low-carbon
Ultra-low-carbon	Award
Award	ENP
ENP	Newswire
Newswire	-
-	11
11	January
January	2013
2013	Release
Release	date
date	-
-	10012013
10012013	-
-	Mazda
Mazda	's
's	ability
ability	to
to	defy
defy	convention
convention	and
and	manufacture
manufacture	uniquely
uniquely	efficient
efficient	cars
cars	was_given
was_given	another
another	glowing
glowing	endorsement
endorsement	this
this	week
week	by
by	experts
experts	at
at	Britain
Britain	's
's	biggest
biggest	and
and	best
best	selling
selling	car
car	buyer
buyer	's
's	guide
guide	.
.	During
During	the
the	annual
annual	What
What	Car
Car	?
?	Awards
Awards	held_in
held_in	London
London	last
last	night
night	,
,	judges
judges	from
from	the
the	influential
influential	monthly
monthly	publication
publication	selected
selected	Mazda
Mazda	's
's	fuel-saving
fuel-saving	SKYACTIV
SKYACTIV	technologies
technologies	as
as	winner
winner	of
of	the
the	Ultra-low-carbon
Ultra-low-carbon	Award
Award	.
.	Praising
Praising	Mazda
Mazda	's
's	innovative
innovative	technology
technology	at
at	the
the	awards
awards	ceremony
ceremony	,
,	What
What	Car
Car	?
?	editor-in-chief
editor-in-chief	Chas
Chas	Hallett
Hallett	said
said	:
:	'
'	Mazda
Mazda	wins
wins	this
this	year
year	's
's	Ultra-low-carbon
Ultra-low-carbon	Award
Award	because
because	it
it	has
has	taken
taken	a
a	totally
totally	fresh
fresh	approach
approach	to
to	improving
improving	fuel
fuel	efficiency
efficiency	and
and	lowering
lowering	emissions
emissions	.
.	We
We	named
named	its
its	first
first	vehicle
vehicle	with
with	SKYACTIV
SKYACTIV	technology
technology	,
,	the
the	Mazda
Mazda	CX-5
CX-5	,
,	our
our	Green
Green	SUV
SUV	of
of	the
the	Year
Year	2012
2012	.
.	Mazda
Mazda	has
has	shown
shown	it
it	can
can	deliver
deliver	real
real	improvements
improvements	without
without	resorting
resorting	to
to	more
more	expensive
expensive	hybrid
hybrid	or
or	electric
electric	technology
technology	.
.	'
'	Describing
Describing	this
this	year
year	's
's	prize_winners
prize_winners	in_detail
in_detail	,
,	the
the	'
'	Awards
Awards	2013
2013	'
'	edition
edition	of
of	What
What	Car
Car	?
?	states
states	:
:	'
'	Mazda
Mazda	's
's	SKYACTIV
SKYACTIV	technology
technology	incorporates
incorporates	some
some	of
of	the
the	world
world	's
's	most
most	advanced
advanced	petrol
petrol	and
and	diesel_engines
diesel_engines	to
to	lower
lower	emissions
emissions	and
and	improve
improve	fuel
fuel	consumption
consumption	without
without	compromising
compromising	the
the	driving
driving	dynamics
dynamics	.
.	The
The	latest
latest	version
version	of
of	the
the	Mazda6
Mazda6	delivers
delivers	CO2
CO2	emissions
emissions	from
from	as
as	low
low	as
as	108g
108g	/
/	km
km	-
-	a
a	remarkable
remarkable	figure
figure	which
which	shows
shows	how
how	a
a	radical
radical	rethink
rethink	can
can	deliver
deliver	real
real	gains
gains	.
.	'
'	The
The	latest
latest	award
award	for
for	Mazda
Mazda	SKYACTIV
SKYACTIV	technology
technology	follows
follows	two
two	accolades
accolades	for
for	the
the	Mazda
Mazda	CX-5
CX-5	compact
compact	SUV
SUV	equipped
equipped	with
with	this
this	technology
technology	-
-	the
the	2012
2012	What
What	Car
Car	?
?	Green
Green	SUV
SUV	Award
Award	and
and	the
the	2012
2012	SCOTY
SCOTY	(
(	Scottish
Scottish	Car
Car	of
of	the
the	Year
Year	)
)	Safety
Safety	Award
Award	.
.	'
'	Mazda
Mazda	is
is	proud
proud	to
to	have
have	a
a	high-profile
high-profile	publication
publication	,
,	such
such	as
as	What
What	Car
Car	?
?	,
,	acknowledge
acknowledge	that
that	our
our	truly
truly	innovative
innovative	fuel-saving
fuel-saving	SKYACTIV
SKYACTIV	technology
technology	has
has	enabled
enabled	us
us	to
to	produce
produce	two
two	remarkably
remarkably	efficient
efficient	new
new	vehicles
vehicles	while
while	retaining
retaining	the
the	fun-to-drive
fun-to-drive	qualities
qualities	which
which	are
are	typical
typical	core
core	features
features	of
of	our
our	brand
brand	,
,	'
'	comments
comments	Jeremy
Jeremy	Thomson
Thomson	,
,	Managing
Managing	Director
Director	,
,	Mazda
Mazda	UK
UK	.
.	'
'	The
The	introduction
introduction	of
of	our
our	unique
unique	i
i	-
-	ELOOP
ELOOP	regenerative
regenerative	braking_system
braking_system	on
on	the
the	all-new
all-new	Mazda6
Mazda6	is
is	the
the	latest
latest	additional
additional	ingredient
ingredient	to
to	Mazda
Mazda	's
's	long-term
long-term	building_block
building_block	strategy
strategy	for
for	creating
creating	uncompromisingly
uncompromisingly	efficient
efficient	vehicles
vehicles	which
which	also
also	deliver
deliver	responsive
responsive	performance
performance	.
.	'
'	Both
Both	the
the	Mazda
Mazda	CX-5
CX-5	and
and	all-new
all-new	Mazda6
Mazda6	offer
offer	customers
customers	a
a	class-leading
class-leading	combination
combination	of
of	a
a	rewarding
rewarding	drive
drive	,
,	outstanding
outstanding	fuel
fuel	economy
economy	,
,	solid
solid	environmental
environmental	credentials
credentials	,
,	high
high	specification
specification	,
,	attractive
attractive	pricing
pricing	,
,	unusually
unusually	low
low	running
running	costs
costs	and
and	excellent
excellent	residuals
residuals	-
-	making
making	them
them	remarkably
remarkably	compelling
compelling	ownership
ownership	propositions
propositions	,
,	'
'	adds
adds	Thomson
Thomson	.
.	Mazda
Mazda	's
's	SKYACTIV
SKYACTIV	engines
engines	,
,	transmissions
transmissions	,
,	chassis
chassis	and
and	body
body	technologies
technologies	are
are	currently
currently	available
available	on
on	the
the	Mazda
Mazda	CX-5
CX-5	SUV
SUV	models
models	,
,	will
will	be
be	available
available	on
on	the
the	all-new
all-new	Mazda6
Mazda6	(
(	on
on	sale
sale	from
from	25
25	January
January	)
)	-
-	with
with	the
the	addition
addition	of
of	the
the	unique
unique	i
i	-
-	ELOOP
ELOOP	regenerative
regenerative	braking_system
braking_system	,
,	and
and	will
will	also
also	be
be	progressively
progressively	introduced
introduced	across
across	the
the	Mazda
Mazda	range
range	as
as	other
other	new
new	models
models	come_to
come_to	the
the	marketplace
marketplace	in
in	years
years	to
to	come
come	.
.	For
For	full
full	details
details	of
of	the
the	latest
latest	promotions
promotions	and
and	finance
finance	offers
offers	visit
visit	www.mazda.co.uk
www.mazda.co.uk	/
/	offers
offers	/
/	offers-overview
offers-overview	/
/	[
[	Editorial
Editorial	queries
queries	for
for	this
this	story
story	should
should	be
be	sent
sent	to
to	newswire
newswire	@
@	enpublishing.co.uk
enpublishing.co.uk	]
]	German
German	luxury
luxury	automakers
automakers	see
see	record
record	sales
sales	in
in	2012
2012	BERLIN
BERLIN	,
,	Jan
Jan	.
.	11
11	--
--	German
German	luxury
luxury	automakers
automakers	shrugged_off
shrugged_off	the
the	impact
impact	of
of	the
the	smouldering
smouldering	eurozone
eurozone	debt
debt	crisis
crisis	and
and	posted
posted	record
record	sales
sales	in
in	2012
2012	,
,	with
with	sales
sales	champion
champion	BMW
BMW	predicting
predicting	on
on	Thursay
Thursay	another
another	bumper
bumper	year
year	in
in	2013
2013	.
.	"
"	We
We	enter
enter	the
the	new_year
new_year	with
with	positive
positive	momentum
momentum	and
and	despite
despite	the
the	prevailing
prevailing	headwinds
headwinds	in
in	some
some	markets
markets	,
,	we
we	aim
aim	to
to	achieve
achieve	another
another	record
record	year
year	in
in	sales
sales	in
in	2013
2013	,
,	"
"	BMW
BMW	head
head	of
of	sales
sales	and
and	marketing
marketing	Ian
Ian	Robertson
Robertson	said
said	in
in	a
a	release
release	.
.	BMW
BMW	beat
beat	its
its	rivals
rivals	in
in	2012
2012	as
as	the
the	world
world	's
's	top-selling
top-selling	luxury
luxury	automaker
automaker	with
with	a
a	new
new	sales
sales	record
record	of
of	1.54
1.54	million
million	BMW
BMW	brand
brand	vehicles
vehicles	thanks
thanks	to
to	strong
strong	demand
demand	for
for	its
its	1-series
1-series	and
and	3-series
3-series	.
.	Taking_into_account
Taking_into_account	of
of	MINI
MINI	and
and	Rolls
Rolls	-
-	Royce
Royce	,
,	BMW
BMW	global
global	sales
sales	posted
posted	an
an	11
11	percent
percent	year-on-year
year-on-year	increase
increase	and
and	reached
reached	a
a	record
record	1.85
1.85	million
million	vehicles
vehicles	,
,	according
according	to
to	Automotive
Automotive	News
News	Europe
Europe	.
.	Unlike
Unlike	its
